,ds,y,ID,yhat1,ar1,trend,season_weekly,season_daily
1750,2004-02-01 07:00:00,765.77,WEST,795.8298950195312,765.74951171875,-43.5723991394043,43.88249969482422,29.770275115966797
1751,2004-02-01 08:00:00,828.05,WEST,794.9906616210938,740.7489624023438,-43.62014389038086,48.24860382080078,49.61324691772461
1752,2004-02-01 09:00:00,849.79,WEST,851.2654418945312,808.3607177734375,-43.66788864135742,52.219322204589844,34.35331344604492
1753,2004-02-01 10:00:00,857.86,WEST,858.65087890625,823.6113891601562,-43.71563720703125,55.77145767211914,22.983644485473633
1754,2004-02-01 11:00:00,847.47,WEST,860.1520385742188,816.3548583984375,-43.76338577270508,58.886497497558594,28.674060821533203
1755,2004-02-01 12:00:00,826.19,WEST,829.8447875976562,779.6828002929688,-43.81113052368164,61.550697326660156,32.42240905761719
1756,2004-02-01 13:00:00,803.65,WEST,801.5789794921875,754.8389892578125,-43.85887908935547,63.75511932373047,26.843738555908203
1757,2004-02-01 14:00:00,768.98,WEST,773.7953491210938,731.665771484375,-43.90662384033203,65.4957046508789,20.54047393798828
1758,2004-02-01 15:00:00,749.32,WEST,738.9287719726562,705.9716796875,-43.95437240600586,66.77314758300781,10.138328552246094
1759,2004-02-01 16:00:00,739.49,WEST,730.4476318359375,717.012451171875,-44.00211715698242,67.59280395507812,-10.155531883239746
1760,2004-02-01 17:00:00,747.27,WEST,736.7036743164062,734.4439086914062,-44.04986572265625,67.96455383300781,-21.654903411865234
1761,2004-02-01 18:00:00,762.8,WEST,786.7747192382812,765.2210693359375,-44.09761428833008,67.90254974365234,-2.251296043395996
1762,2004-02-01 19:00:00,825.34,WEST,793.51806640625,734.6882934570312,-44.14535903930664,67.42495727539062,35.55019760131836
1763,2004-02-01 20:00:00,844.01,WEST,873.8761596679688,791.4544067382812,-44.1931037902832,66.5536880493164,60.061153411865234
1764,2004-02-01 21:00:00,852.36,WEST,837.8809204101562,756.7759399414062,-44.24085235595703,65.31398010253906,60.031856536865234
