,ds,y,ID,yhat1,ar1,trend
1750,2004-02-01 07:00:00,765.77,WEST,771.223876953125,761.2069091796875,10.016959190368652
1751,2004-02-01 08:00:00,828.05,WEST,809.3250732421875,799.30810546875,10.016959190368652
1752,2004-02-01 09:00:00,849.79,WEST,848.748046875,838.7310791015625,10.016959190368652
1753,2004-02-01 10:00:00,857.86,WEST,854.0267333984375,844.009765625,10.016959190368652
1754,2004-02-01 11:00:00,847.47,WEST,843.32861328125,833.3116455078125,10.016959190368652
1755,2004-02-01 12:00:00,826.19,WEST,819.51220703125,809.4952392578125,10.016959190368652
1756,2004-02-01 13:00:00,803.65,WEST,811.2150268554688,801.1980590820312,10.016959190368652
1757,2004-02-01 14:00:00,768.98,WEST,780.5471801757812,770.5302124023438,10.016959190368652
1758,2004-02-01 15:00:00,749.32,WEST,754.276611328125,744.2596435546875,10.016959190368652
1759,2004-02-01 16:00:00,739.49,WEST,746.2140502929688,736.1970825195312,10.016959190368652
1760,2004-02-01 17:00:00,747.27,WEST,726.28076171875,716.2637939453125,10.016959190368652
1761,2004-02-01 18:00:00,762.8,WEST,774.7237548828125,764.706787109375,10.016959190368652
1762,2004-02-01 19:00:00,825.34,WEST,778.4556884765625,768.438720703125,10.016959190368652
1763,2004-02-01 20:00:00,844.01,WEST,856.5530395507812,846.5360717773438,10.016959190368652
1764,2004-02-01 21:00:00,852.36,WEST,851.6155395507812,841.5985717773438,10.016959190368652
1765,2004-02-01 22:00:00,845.55,WEST,852.3695068359375,842.3525390625,10.016959190368652
1766,2004-02-01 23:00:00,830.64,WEST,813.9356689453125,803.918701171875,10.016959190368652
1767,2004-02-02 00:00:00,772.67,WEST,808.244140625,798.2271728515625,10.016959190368652
1768,2004-02-02 01:00:00,726.93,WEST,728.151611328125,718.1346435546875,10.016959190368652
1769,2004-02-02 02:00:00,726.76,WEST,703.818115234375,693.8011474609375,10.016959190368652
1770,2004-02-02 03:00:00,745.34,WEST,706.7607421875,696.7437744140625,10.016959190368652
1771,2004-02-02 04:00:00,771.89,WEST,744.9741821289062,734.9572143554688,10.016959190368652
1772,2004-02-02 05:00:00,812.19,WEST,792.9112548828125,782.894287109375,10.016959190368652
1773,2004-02-02 06:00:00,901.72,WEST,846.4744873046875,836.45751953125,10.016959190368652
1774,2004-02-02 07:00:00,1058.95,WEST,959.404296875,949.3873291015625,10.016959190368652
1775,2004-02-02 08:00:00,1149.12,WEST,1114.0657958984375,1104.048828125,10.016959190368652
1776,2004-02-02 09:00:00,1101.44,WEST,1183.247802734375,1173.2308349609375,10.016959190368652
1777,2004-02-02 10:00:00,1055.75,WEST,1096.4818115234375,1086.46484375,10.016959190368652
1778,2004-02-02 11:00:00,1012.42,WEST,1001.1373291015625,991.120361328125,10.016959190368652
1779,2004-02-02 12:00:00,959.24,WEST,958.4387817382812,948.4218139648438,10.016959190368652
1780,2004-02-02 13:00:00,912.07,WEST,893.5418701171875,883.52490234375,10.016959190368652
1781,2004-02-02 14:00:00,869.83,WEST,863.8963623046875,853.87939453125,10.016959190368652
1782,2004-02-02 15:00:00,831.55,WEST,839.6203002929688,829.6033325195312,10.016959190368652
1783,2004-02-02 16:00:00,805.26,WEST,808.0910034179688,798.0740356445312,10.016959190368652
1784,2004-02-02 17:00:00,800.38,WEST,800.2774658203125,790.260498046875,10.016959190368652
1785,2004-02-02 18:00:00,823.18,WEST,843.9775390625,833.9605712890625,10.016959190368652
1786,2004-02-02 19:00:00,919.93,WEST,855.5037841796875,845.48681640625,10.016959190368652
1787,2004-02-02 20:00:00,965.69,WEST,958.8030395507812,948.7860717773438,10.016959190368652
1788,2004-02-02 21:00:00,976.6,WEST,955.4111328125,945.3941650390625,10.016959190368652
1789,2004-02-02 22:00:00,964.49,WEST,957.393798828125,947.3768310546875,10.016959190368652
1790,2004-02-02 23:00:00,911.12,WEST,918.0596923828125,908.042724609375,10.016959190368652
1791,2004-02-03 00:00:00,840.99,WEST,873.8617553710938,863.8447875976562,10.016959190368652
1792,2004-02-03 01:00:00,821.16,WEST,812.5303955078125,802.513427734375,10.016959190368652
1793,2004-02-03 02:00:00,822.09,WEST,812.15283203125,802.1358642578125,10.016959190368652
1794,2004-02-03 03:00:00,841.72,WEST,818.9764404296875,808.95947265625,10.016959190368652
1795,2004-02-03 04:00:00,863.5,WEST,852.7793579101562,842.7623901367188,10.016959190368652
1796,2004-02-03 05:00:00,898.54,WEST,899.095947265625,889.0789794921875,10.016959190368652
1797,2004-02-03 06:00:00,983.44,WEST,963.8281860351562,953.8112182617188,10.016959190368652
1798,2004-02-03 07:00:00,1130.45,WEST,1063.322509765625,1053.3055419921875,10.016959190368652
1799,2004-02-03 08:00:00,1200.7,WEST,1191.1883544921875,1181.17138671875,10.016959190368652
1800,2004-02-03 09:00:00,1133.01,WEST,1215.1766357421875,1205.15966796875,10.016959190368652
1801,2004-02-03 10:00:00,1067.84,WEST,1104.1683349609375,1094.1513671875,10.016959190368652
1802,2004-02-03 11:00:00,1008.83,WEST,992.9520874023438,982.9351196289062,10.016959190368652
1803,2004-02-03 12:00:00,961.66,WEST,935.7444458007812,925.7274780273438,10.016959190368652
1804,2004-02-03 13:00:00,916.23,WEST,907.4179077148438,897.4009399414062,10.016959190368652
1805,2004-02-03 14:00:00,884.71,WEST,873.8472900390625,863.830322265625,10.016959190368652
1806,2004-02-03 15:00:00,861.15,WEST,866.1407470703125,856.123779296875,10.016959190368652
1807,2004-02-03 16:00:00,854.22,WEST,847.9032592773438,837.8862915039062,10.016959190368652
1808,2004-02-03 17:00:00,876.71,WEST,858.552978515625,848.5360107421875,10.016959190368652
1809,2004-02-03 18:00:00,920.65,WEST,936.7266235351562,926.7096557617188,10.016959190368652
1810,2004-02-03 19:00:00,1005.88,WEST,973.0387573242188,963.0217895507812,10.016959190368652
1811,2004-02-03 20:00:00,1019.89,WEST,1041.957275390625,1031.9403076171875,10.016959190368652
1812,2004-02-03 21:00:00,1010.4,WEST,1000.2904052734375,990.2734375,10.016959190368652
1813,2004-02-03 22:00:00,978.01,WEST,976.9073486328125,966.890380859375,10.016959190368652
1814,2004-02-03 23:00:00,911.45,WEST,913.26904296875,903.2520751953125,10.016959190368652
1815,2004-02-04 00:00:00,830.19,WEST,878.4879150390625,868.470947265625,10.016959190368652
1816,2004-02-04 01:00:00,772.7,WEST,801.5404663085938,791.5234985351562,10.016959190368652
1817,2004-02-04 02:00:00,761.74,WEST,760.7206420898438,750.7036743164062,10.016959190368652
1818,2004-02-04 03:00:00,755.48,WEST,760.6690673828125,750.652099609375,10.016959190368652
1819,2004-02-04 04:00:00,761.11,WEST,766.2470703125,756.2301025390625,10.016959190368652
1820,2004-02-04 05:00:00,783.55,WEST,807.66455078125,797.6475830078125,10.016959190368652
1821,2004-02-04 06:00:00,848.79,WEST,843.3756103515625,833.358642578125,10.016959190368652
1822,2004-02-04 07:00:00,978.06,WEST,928.5997924804688,918.5828247070312,10.016959190368652
1823,2004-02-04 08:00:00,1049.24,WEST,1020.370849609375,1010.3538818359375,10.016959190368652
1824,2004-02-04 09:00:00,1013.54,WEST,1064.441650390625,1054.4246826171875,10.016959190368652
1825,2004-02-04 10:00:00,1000.86,WEST,996.886962890625,986.8699951171875,10.016959190368652
1826,2004-02-04 11:00:00,998.84,WEST,952.0318603515625,942.014892578125,10.016959190368652
1827,2004-02-04 12:00:00,984.91,WEST,964.318603515625,954.3016357421875,10.016959190368652
1828,2004-02-04 13:00:00,965.22,WEST,954.79638671875,944.7794189453125,10.016959190368652
1829,2004-02-04 14:00:00,941.72,WEST,944.9632568359375,934.9462890625,10.016959190368652
1830,2004-02-04 15:00:00,924.5,WEST,937.9146728515625,927.897705078125,10.016959190368652
1831,2004-02-04 16:00:00,927.45,WEST,916.353515625,906.3365478515625,10.016959190368652
1832,2004-02-04 17:00:00,945.12,WEST,936.2999877929688,926.2830200195312,10.016959190368652
